nombre_archivo,ruta,tipo,anio,modulo
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1902/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1902
10_CAP400A_1.csv,data/raw/ENA_2024/973-Modulo1902/10_CAP400A_1.csv,csv,2024,1902
10_CAP400A_2.csv,data/raw/ENA_2024/973-Modulo1902/10_CAP400A_2.csv,csv,2024,1902
10_CAP400A_3.csv,data/raw/ENA_2024/973-Modulo1902/10_CAP400A_3.csv,csv,2024,1902
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1903/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1903
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1903/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1903
11_CAP400B.csv,data/raw/ENA_2024/973-Modulo1903/11_CAP400B.csv,csv,2024,1903
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1904/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1904
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1904/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1904
12_CAP400C.csv,data/raw/ENA_2024/973-Modulo1904/12_CAP400C.csv,csv,2024,1904
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1905/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1905
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1905/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1905
13_CAP500AB.csv,data/raw/ENA_2024/973-Modulo1905/13_CAP500AB.csv,csv,2024,1905
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1906/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1906
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1906/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1906
14_CAP600.csv,data/raw/ENA_2024/973-Modulo1906/14_CAP600.csv,csv,2024,1906
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1907/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1907
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1907/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1907
15_CAP700.csv,data/raw/ENA_2024/973-Modulo1907/15_CAP700.csv,csv,2024,1907
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1908/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1908
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1908/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1908
16_CAP800.csv,data/raw/ENA_2024/973-Modulo1908/16_CAP800.csv,csv,2024,1908
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1909/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1909
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1909/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1909
17_CAP900.csv,data/raw/ENA_2024/973-Modulo1909/17_CAP900.csv,csv,2024,1909
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1910/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1910
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1910/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1910
18_CAP1000.csv,data/raw/ENA_2024/973-Modulo1910/18_CAP1000.csv,csv,2024,1910
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1911/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1911
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1911/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1911
19_CAP1100.csv,data/raw/ENA_2024/973-Modulo1911/19_CAP1100.csv,csv,2024,1911
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1912/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1912
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1912/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1912
20_CAP1200A_IS.csv,data/raw/ENA_2024/973-Modulo1912/20_CAP1200A_IS.csv,csv,2024,1912
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1913/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1913
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1913/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1913
21_CAP1200B_ME.csv,data/raw/ENA_2024/973-Modulo1913/21_CAP1200B_ME.csv,csv,2024,1913
